user_id,segment_id,k
A1899,0,4
A2768,0,4
A5170,0,4
A5380,0,4
A6752,0,4
A1036,0,4
A2814,0,4
A5091,0,4
A5598,0,4
A5617,0,4
A6921,0,4
A7070,0,4
A1988,2,4
A4424,0,4
A6955,0,4
A7426,0,4
A174,0,4
A3202,0,4
A7007,0,4
A890,0,4
A1818,0,4
A2141,0,4
A4395,0,4
A7332,0,4
A7338,0,4
A7603,0,4
A3177,0,4
A6310,0,4
A1839,0,4
A3529,0,4
A4485,0,4
A6129,0,4
A6173,0,4
A115,0,4
A2009,2,4
A2968,0,4
A4574,0,4
A6253,0,4
A6434,0,4
A7386,0,4
A7628,0,4
A1737,0,4
A4760,0,4
A2881,0,4
A3659,0,4
A3715,0,4
A5935,0,4
A6693,0,4
A585,0,4
A6170,0,4
A6831,0,4
A6974,0,4
A7026,0,4
A881,0,4
A3871,0,4
A4667,0,4
A5007,0,4
A5090,0,4
A5528,0,4
A7056,0,4
A7058,0,4
A1108,0,4
A1334,0,4
A3420,0,4
A3475,0,4
A4798,0,4
A6092,0,4
A125,0,4
A490,0,4
A2162,0,4
A3187,0,4
A5088,0,4
A5341,0,4
A5932,0,4
A7196,0,4
A664,0,4
A808,0,4
A2767,0,4
A3833,0,4
A5835,0,4
A7452,0,4
A4657,0,4
A5087,0,4
A5174,0,4
A5210,0,4
A6814,0,4
A7258,0,4
A7560,0,4
A405,0,4
A1451,0,4
A1473,0,4
A2988,0,4
A4708,0,4
A5626,0,4
A6297,0,4
A6318,0,4
A6348,0,4
A1411,0,4
A5566,0,4
A7499,0,4
A3481,0,4
A3908,0,4
A3970,0,4
A5085,0,4
A5086,0,4
A5846,0,4
A6399,0,4
A6736,0,4
A7382,0,4
A3687,0,4
A4309,0,4
A4678,0,4
A5062,0,4
A5242,0,4
A5646,0,4
A5926,0,4
A6165,0,4
A6808,0,4
A7520,0,4
A1633,0,4
A2562,0,4
A3733,0,4
A4793,0,4
A1937,0,4
A2637,0,4
A5081,0,4
A5082,0,4
A5083,0,4
A6999,0,4
A712,0,4
A2441,0,4
A1838,0,4
A1894,0,4
A2644,0,4
A4121,0,4
A5325,0,4
A6008,0,4
A6252,0,4
A1569,0,4
A2379,0,4
A2734,0,4
A3456,0,4
A4270,0,4
A5077,0,4
A5078,0,4
A5079,0,4
A1160,0,4
A4449,0,4
A4864,0,4
A5463,0,4
A7387,0,4
A554,0,4
A2390,0,4
A4448,0,4
A5599,0,4
A1030,0,4
A3297,0,4
A4822,0,4
A5068,0,4
A6148,0,4
A6464,0,4
A6694,0,4
A1018,0,4
A3658,0,4
A3797,0,4
A4556,0,4
A5074,0,4
A5596,0,4
A2514,0,4
A2760,0,4
A2789,0,4
A3745,0,4
A4304,0,4
A6578,0,4
A1454,0,4
A2505,0,4
A3889,0,4
A5071,0,4
A5072,0,4
A6066,0,4
A6373,0,4
A6474,0,4
A6976,0,4
A7098,0,4
A148,0,4
A412,0,4
A2752,0,4
A4310,0,4
A4340,0,4
A4464,0,4
A5070,0,4
A5256,0,4
A5530,0,4
A5988,0,4
A6299,0,4
A1619,0,4
A2784,0,4
A4633,0,4
A5069,0,4
A6980,0,4
A1413,0,4
A2029,0,4
A3812,0,4
A5954,0,4
A6622,0,4
A3449,0,4
A3454,0,4
A5151,0,4
A5168,0,4
A7166,0,4
A4779,0,4
A6429,0,4
A3448,0,4
A1641,0,4
A5050,0,4
A5892,0,4
A6885,0,4
A7226,0,4
A7308,0,4
A7257,0,4
A3740,0,4
A6588,0,4
A6941,0,4
A311,0,4
A758,0,4
A1561,0,4
A3200,0,4
A4126,0,4
A4802,0,4
A5761,0,4
A5964,0,4
A6587,0,4
A2090,0,4
A3047,0,4
A3803,0,4
A3199,0,4
A4813,0,4
A6748,0,4
A692,0,4
A6380,0,4
A279,0,4
A1504,0,4
A2289,0,4
A3198,0,4
A4154,0,4
A4361,0,4
A5065,0,4
A5550,0,4
A1470,0,4
A2651,0,4
A2841,0,4
A4861,0,4
A6494,0,4
A7111,0,4
A7149,0,4
A7151,0,4
A417,0,4
A4447,0,4
A4623,0,4
A5066,0,4
A6525,0,4
A1631,0,4
A2133,0,4
A4594,2,4
A6324,0,4
A3767,0,4
A5060,0,4
A5705,0,4
A5887,0,4
A7256,0,4
A7342,0,4
A7410,0,4
A6156,0,4
A1102,0,4
A2587,0,4
A3372,0,4
A5518,0,4
A5806,0,4
A6692,0,4
A2135,0,4
A2697,0,4
A3447,0,4
A4665,0,4
A632,0,4
A3059,0,4
A3521,0,4
A6420,0,4
A7079,0,4
A1615,0,4
A3446,0,4
A3588,0,4
A3954,0,4
A4225,0,4
A5631,0,4
A6254,0,4
A6582,0,4
A805,0,4
A980,0,4
A1468,0,4
A2668,0,4
A3371,0,4
A5064,0,4
A6134,0,4
A6722,0,4
A6951,0,4
A7375,0,4
A383,0,4
A1685,0,4
A2979,0,4
A5209,0,4
A1628,0,4
A2089,0,4
A4132,0,4
A4180,0,4
A5063,0,4
A6306,0,4
A425,0,4
A698,0,4
A3480,0,4
A4409,0,4
A4555,0,4
A4664,0,4
A5664,0,4
A2105,0,4
A2667,0,4
A3657,0,4
A7398,0,4
A7399,0,4
A1148,0,4
A3898,0,4
A5061,0,4
A5775,0,4
A6809,0,4
A7188,0,4
A277,0,4
A415,0,4
A548,0,4
A2595,0,4
A2986,0,4
A5959,0,4
A7374,0,4
A4446,0,4
A5624,0,4
A6842,0,4
A2569,0,4
A5778,0,4
A6228,0,4
A3193,0,4
A6182,0,4
A1349,0,4
A2924,0,4
A3197,0,4
A3656,0,4
A4549,0,4
A4865,0,4
A7597,0,4
A124,2,4
A593,0,4
A3310,0,4
A5173,0,4
A6655,0,4
A6860,0,4
A7415,0,4
A2759,0,4
A2893,0,4
A3655,0,4
A4005,0,4
A6402,0,4
A7373,0,4
A278,0,4
A1106,0,4
A2807,0,4
A4505,0,4
A5172,0,4
A5851,0,4
A6756,0,4
A1320,0,4
A2650,0,4
A4106,0,4
A5059,0,4
A7189,0,4
A1611,0,4
A7292,0,4
A349,0,4
A1494,0,4
A1834,0,4
A3404,0,4
A5728,0,4
A5921,0,4
A1883,0,4
A2918,0,4
A3631,0,4
A4237,0,4
A4565,2,4
A5841,0,4
A5919,0,4
A5058,0,4
A6549,0,4
A1426,0,4
A2853,0,4
A2909,0,4
A4863,0,4
A6166,0,4
A1961,0,4
A2511,0,4
A5031,0,4
A5057,0,4
A5171,0,4
A6162,0,4
A7057,0,4
A7329,0,4
A1626,0,4
A2287,0,4
A2718,0,4
A2973,0,4
A4755,0,4
A5972,0,4
A7172,0,4
A1738,0,4
A2583,0,4
A3524,0,4
A5777,0,4
A7416,0,4
A1941,0,4
A2574,0,4
A2677,0,4
A3194,0,4
A3707,0,4
A6022,0,4
A6783,0,4
A7208,0,4
A7312,0,4
A2440,0,4
A3499,0,4
A4554,0,4
A4590,2,4
A6452,0,4
A6738,0,4
A6781,0,4
A123,2,4
A658,0,4
A998,0,4
A1910,0,4
A2568,2,4
A4767,0,4
A5005,0,4
A5529,0,4
A6346,0,4
A7255,0,4
A2704,0,4
A3654,0,4
A4956,0,4
A5707,0,4
A7648,0,4
A613,0,4
A657,0,4
A1311,0,4
A1928,0,4
A2761,0,4
A3195,0,4
A4543,0,4
A5860,0,4
A1213,0,4
A1465,0,4
A1833,0,4
A1836,0,4
A4408,0,4
A5281,0,4
A5362,0,4
A7125,0,4
A122,2,4
A2652,0,4
A3515,0,4
A6379,0,4
A6508,0,4
A7540,0,4
A964,0,4
A2131,0,4
A3885,0,4
A5055,0,4
A6418,0,4
A6577,0,4
A6654,0,4
A6803,0,4
A7005,0,4
A650,0,4
A3525,0,4
A4892,0,4
A5391,1,4
A7014,0,4
A1015,0,4
A1826,0,4
A5595,0,4
A5969,0,4
A6137,0,4
A6386,0,4
A6735,0,4
A6796,0,4
A553,0,4
A933,0,4
A3969,0,4
A2226,0,4
A5280,0,4
A1035,0,4
A4125,0,4
A4345,0,4
A6004,0,4
A6082,0,4
A6462,0,4
A6653,0,4
A7085,0,4
A7380,0,4
A165,0,4
A697,0,4
A1982,0,4
A2788,0,4
A4912,0,4
A5054,0,4
A5727,0,4
A7087,0,4
A7664,0,4
A484,0,4
A6128,0,4
A6548,0,4
A6753,0,4
A6815,0,4
A7124,0,4
A710,0,4
A973,0,4
A2826,0,4
A3766,0,4
A4636,0,4
A5156,0,4
A5886,0,4
A6865,0,4
A7053,0,4
A2643,0,4
A4502,0,4
A6282,0,4
A6505,0,4
A972,0,4
A1096,0,4
A2984,0,4
A2998,0,4
A4923,0,4
A5026,0,4
A5307,0,4
A6445,0,4
A6562,0,4
A194,0,4
A2666,0,4
A3346,0,4
A3445,0,4
A5052,0,4
A5053,0,4
A5736,0,4
A6376,0,4
A6559,0,4
A7168,0,4
A7251,0,4
A1034,0,4
A1406,0,4
A4826,0,4
A4929,0,4
A5051,0,4
A2717,0,4
A6396,0,4
A6416,0,4
A6677,0,4
A7253,0,4
A7290,0,4
A182,0,4
A2106,0,4
A2391,0,4
A4586,2,4
A4706,0,4
A5108,0,4
A5805,0,4
A5821,0,4
A7103,0,4
A121,2,4
A1620,0,4
A3421,0,4
A4977,0,4
A5389,0,4
A5511,0,4
A6821,0,4
A2625,0,4
A2980,0,4
A5279,0,4
A6116,0,4
A7021,0,4
A982,0,4
A1103,0,4
A5744,0,4
A5984,0,4
A6747,0,4
A211,0,4
A2225,0,4
A3926,0,4
A4148,0,4
A5320,0,4
A5456,0,4
A7397,0,4
A3968,0,4
A3010,0,4
A5750,0,4
A2224,0,4
A2878,0,4
A4033,0,4
A5340,0,4
A7222,0,4
A7381,0,4
A1060,0,4
A3720,0,4
A4504,0,4
A5048,0,4
A5049,0,4
A6731,0,4
A1278,0,4
A1600,0,4
A1624,0,4
A3156,0,4
A4393,0,4
A2258,0,4
A2922,0,4
A5047,0,4
A6606,0,4
A7153,0,4
A7328,0,4
A2696,0,4
A3723,0,4
A7596,0,4
A5045,0,4
A5046,0,4
A5738,0,4
A6398,0,4
A4823,0,4
A5159,0,4
A5167,0,4
A6105,0,4
A6448,0,4
A3479,0,4
A4360,0,4
A4483,0,4
A4524,0,4
A6681,0,4
A2378,0,4
A4012,0,4
A5044,0,4
A120,2,4
A422,0,4
A3120,0,4
A4027,0,4
A5337,0,4
A6804,0,4
A7284,0,4
A233,0,4
A2683,0,4
A5043,0,4
A689,0,4
A1152,0,4
A2343,0,4
A4986,0,4
A5358,0,4
A5444,0,4
A760,0,4
A1211,0,4
A4588,2,4
A4914,0,4
A6547,0,4
A119,2,4
A983,0,4
A4778,0,4
A7359,0,4
A4426,0,4
A5166,0,4
A6301,0,4
A662,0,4
A2008,2,4
A3645,0,4
A4045,0,4
A7296,0,4
A181,0,4
A828,0,4
A1760,0,4
A6181,0,4
A7289,0,4
A7434,0,4
A1029,0,4
A1452,0,4
A1485,0,4
A2611,0,4
A4049,1,4
A5035,0,4
A1893,0,4
A3577,0,4
A4506,0,4
A4584,2,4
A5042,0,4
A5206,0,4
A6569,0,4
A5330,0,4
A6649,0,4
A7116,0,4
A7250,0,4
A7283,0,4
A34,0,4
A969,0,4
A1138,0,4
A1585,0,4
A1835,0,4
A2707,0,4
A2787,0,4
A3709,0,4
A3834,0,4
A7620,0,4
A249,0,4
A5914,0,4
A6164,0,4
A7412,0,4
A7534,0,4
A7675,0,4
A3802,0,4
A4188,0,4
A7439,0,4
A7605,0,4
A1785,0,4
A2633,0,4
A4407,0,4
A1822,0,4
A655,0,4
A2825,0,4
A3765,0,4
A5013,0,4
A5040,0,4
A6806,0,4
A534,0,4
A1779,0,4
A2308,0,4
A5039,0,4
A6995,0,4
A31,0,4
A117,0,4
A118,2,4
A305,0,4
A2174,0,4
A2660,0,4
A4585,2,4
A6647,0,4
A7285,0,4
A7288,0,4
A2219,0,4
A3280,0,4
A4298,0,4
A5142,0,4
A5205,0,4
A6880,0,4
A7138,0,4
A1954,0,4
A1962,0,4
A2460,0,4
A6265,0,4
A6335,0,4
A6570,0,4
A1567,0,4
A3708,0,4
A4325,0,4
A5934,0,4
A5997,0,4
A6141,0,4
A7072,0,4
A315,0,4
A482,0,4
A1356,0,4
A2610,0,4
A4677,0,4
A5037,0,4
A5741,0,4
A6071,0,4
A7646,0,4
A7647,0,4
A9,0,4
A270,0,4
A2665,0,4
A3938,0,4
A4629,0,4
A95,0,4
A637,0,4
A2126,0,4
A2972,0,4
A2786,0,4
A4663,0,4
A5036,0,4
A5787,0,4
A6215,0,4
A7055,0,4
A7562,0,4
A1104,0,4
A4777,0,4
A5461,0,4
A6853,0,4
A371,0,4
A2898,0,4
A3587,0,4
A4476,0,4
A5034,0,4
A5652,0,4
A6507,0,4
A314,0,4
A891,0,4
A1109,0,4
A1763,0,4
A2122,0,4
A3972,0,4
A6209,0,4
A7287,0,4
A7413,0,4
A1325,0,4
A1621,0,4
A2211,0,4
A3988,0,4
A3862,0,4
A4159,0,4
A4741,0,4
A6713,0,4
A7154,0,4
A2542,0,4
A3653,0,4
A4655,0,4
A5021,0,4
A7572,0,4
A7674,0,4
A4048,0,4
A5033,0,4
A6039,0,4
A6901,0,4
A7626,0,4
A466,0,4
A660,0,4
A2913,0,4
A3283,0,4
A4047,0,4
A4406,0,4
A5032,0,4
A5165,0,4
A5323,0,4
A6369,0,4
A1627,0,4
A2212,0,4
A2543,0,4
A6527,0,4
A6801,0,4
A4553,0,4
A5141,0,4
A5241,0,4
A6250,0,4
A7409,0,4
A7585,0,4
A6168,0,4
A1247,0,4
A2691,0,4
A3735,0,4
A5960,0,4
A7618,0,4
A3317,0,4
A2104,0,4
A2564,0,4
A2801,0,4
A4821,0,4
A5030,0,4
A6707,0,4
A3192,0,4
A3314,0,4
A4992,0,4
A1274,0,4
A2538,0,4
A5029,0,4
A5510,0,4
A5916,0,4
A7130,0,4
A2184,0,4
A4258,0,4
A1759,0,4
A2360,0,4
A3584,0,4
A3911,0,4
A4020,0,4
A6619,0,4
A7310,0,4
A481,0,4
A1276,0,4
A2040,0,4
A2124,0,4
A6820,0,4
A7594,0,4
A486,0,4
A977,0,4
A3158,0,4
A4303,0,4
A6919,0,4
A7309,0,4
A113,2,4
A2123,0,4
A3358,0,4
A4705,0,4
A5024,0,4
A6782,0,4
A6982,0,4
A1987,2,4
A2983,0,4
A7148,0,4
A7218,0,4
A2923,0,4
A5028,0,4
A5765,0,4
A7657,0,4
A1526,0,4
A5020,0,4
A5753,0,4
A1099,0,4
A1808,0,4
A2693,0,4
A3122,0,4
A3329,0,4
A6498,0,4
A325,0,4
A1355,0,4
A2732,0,4
A3309,0,4
A3800,0,4
A4086,0,4
A4160,0,4
A4552,0,4
A5901,0,4
A6576,0,4
A7174,0,4
A1464,0,4
A2109,0,4
A3189,0,4
A3922,0,4
A5027,0,4
A5902,0,4
A6879,0,4
A7034,0,4
A7035,0,4
A7431,0,4
A4581,0,4
A6059,0,4
A6384,0,4
A1324,0,4
A6584,0,4
A7470,0,4
A7666,0,4
A263,0,4
A6147,0,4
A7327,0,4
A2217,0,4
A2328,0,4
A3030,0,4
A4003,0,4
A4290,0,4
A5139,0,4
A7210,0,4
A3162,2,4
A4818,0,4
A310,0,4
A2899,0,4
A5709,0,4
A5343,0,4
A6870,0,4
A7549,0,4
A550,0,4
A1563,0,4
A2991,0,4
A3903,0,4
A7395,0,4
A4128,0,4
A4347,0,4
A2183,0,4
A3116,0,4
A4105,0,4
A4311,0,4
A4580,2,4
A5966,0,4
A6780,0,4
A7167,0,4
A1277,0,4
A1484,0,4
A1930,0,4
A3183,0,4
A3294,0,4
A7574,0,4
A886,0,4
A1340,0,4
A1755,0,4
A2014,0,4
A2764,0,4
A2389,0,4
A4579,2,4
A4701,0,4
A5025,0,4
A5479,0,4
A6010,0,4
A2468,0,4
A3179,0,4
A3572,0,4
A4308,0,4
A4879,0,4
A5022,0,4
A6435,0,4
A4280,0,4
A5019,0,4
A7043,0,4
A7580,0,4
A4405,0,4
A6436,0,4
A6730,0,4
A5842,0,4
A5909,0,4
A6101,0,4
A1026,0,4
A1095,0,4
A2061,0,4
A2927,0,4
A3005,0,4
A5570,0,4
A2417,0,4
A3939,0,4
A2849,0,4
A2964,0,4
A2982,0,4
A4073,0,4
A5983,0,4
A7544,0,4
A7305,0,4
A2121,0,4
A2903,0,4
A4307,0,4
A5018,0,4
A6580,0,4
A480,0,4
A2120,0,4
A5017,0,4
A5565,0,4
A5942,0,4
A7157,0,4
A4551,0,4
A5015,0,4
A5016,0,4
A6934,0,4
A339,0,4
A356,0,4
A1156,0,4
A1157,0,4
A3951,0,4
A756,0,4
A5163,0,4
A7038,0,4
A1155,0,4
A4993,0,4
A5014,0,4
A5592,0,4
A2451,0,4
A2556,0,4
A3824,0,4
A7204,0,4
A2553,0,4
A4503,0,4
A5012,0,4
A7654,0,4
A4236,0,4
A5011,0,4
A5971,0,4
A7356,0,4
A7579,0,4
A2129,0,4
A2785,0,4
A3359,0,4
A3768,0,4
A5801,0,4
A2779,0,4
A4660,0,4
A4951,0,4
A728,0,4
A2524,0,4
A3741,0,4
A3934,0,4
A4730,0,4
A5008,0,4
A5378,0,4
A5834,0,4
A7396,0,4
A7425,0,4
A3442,0,4
A3917,0,4
A5789,0,4
A7350,0,4
A7665,0,4
A3652,0,4
A4257,0,4
A5158,0,4
A6571,0,4
A6765,0,4
A3169,0,4
A5308,0,4
A5594,0,4
A4286,0,4
A4972,0,4
A5161,0,4
A5669,0,4
A208,0,4
A3143,0,4
A3571,0,4
A6819,0,4
A3115,0,4
A1568,0,4
A1616,0,4
A3719,0,4
A4024,0,4
A6554,0,4
A6836,0,4
A7203,0,4
A0,0,4
A1403,0,4
A5742,0,4
A5994,0,4
A6469,0,4
A7392,0,4
A112,2,4
A1614,0,4
A4520,0,4
A4754,0,4
A802,0,4
A1008,0,4
A4835,0,4
A6302,0,4
A6492,0,4
A6818,0,4
A6917,0,4
A2780,0,4
A2929,0,4
A3349,0,4
A4463,0,4
A4527,0,4
A4659,0,4
A5865,0,4
A1317,0,4
A3186,0,4
A7009,0,4
A7573,0,4
A6460,0,4
A5006,0,4
A7086,0,4
A7091,0,4
A6443,0,4
A1592,0,4
A3916,0,4
A3185,0,4
A6007,0,4
A1609,0,4
A3184,0,4
A4305,0,4
A5478,0,4
A1257,0,4
A5636,0,4
A94,0,4
A262,0,4
A614,0,4
A4398,0,4
A6532,0,4
A6674,0,4
A111,2,4
A2746,0,4
A5002,0,4
A1402,0,4
A2380,0,4
A4131,0,4
A4763,0,4
A4985,0,4
A6954,0,4
A1613,0,4
A4207,0,4
A6761,0,4
A2372,0,4
A2007,2,4
A5001,0,4
A5250,0,4
A5795,0,4
A7643,0,4
A110,2,4
A1857,0,4
A2609,0,4
A7448,0,4
A7542,0,4
A2006,2,4
A3953,0,4
A2197,0,4
A3062,0,4
A6375,0,4
A779,0,4
A4550,0,4
A1450,0,4
A3555,0,4
A4834,0,4
A5000,0,4
A7668,0,4
A1312,0,4
A4898,0,4
A4998,0,4
A354,0,4
A2331,0,4
A4764,0,4
A5804,0,4
A6521,0,4
A6779,0,4
A2551,0,4
A6542,0,4
A6620,0,4
A7241,0,4
A2659,0,4
A2921,0,4
A4114,0,4
A5253,0,4
A7186,0,4
A109,2,4
A1778,0,4
A4996,0,4
A6308,0,4
A7216,0,4
A3884,0,4
A5240,0,4
A5499,0,4
A5874,0,4
A6817,0,4
A6869,0,4
A2456,0,4
A4514,0,4
A4800,0,4
A4995,0,4
A5238,0,4
A6089,0,4
A6112,0,4
A6145,0,4
A108,2,4
A304,0,4
A2016,0,4
A2467,0,4
A3581,0,4
A7306,0,4
A1076,0,4
A1333,0,4
A2070,0,4
A2515,0,4
A2642,0,4
A3476,0,4
A4988,0,4
A7593,0,4
A303,0,4
A3403,0,4
A4658,0,4
A4994,0,4
A5239,0,4
A5377,0,4
A3573,0,4
A5996,0,4
A6867,0,4
A7393,0,4
A2056,0,4
A3182,0,4
A4943,0,4
A4991,0,4
A7096,0,4
A1757,0,4
A3556,0,4
A3716,0,4
A5382,0,4
A7421,0,4
A1943,0,4
A4013,0,4
A4628,0,4
A5670,0,4
A1339,0,4
A2585,0,4
A3580,0,4
A3986,0,4
A2920,0,4
A3784,0,4
A4573,0,4
A4703,0,4
A906,0,4
A2662,0,4
A3570,0,4
A4954,0,4
A4989,0,4
A6696,0,4
A7025,0,4
A7543,0,4
A688,0,4
A6673,0,4
A7498,0,4
A1591,0,4
A2822,0,4
A4578,0,4
A4987,0,4
A7565,0,4
A30,0,4
A1101,0,4
A2118,0,4
A3776,0,4
A6009,0,4
A2005,2,4
A7469,0,4
A1195,0,4
A1853,0,4
A2067,0,4
A3439,0,4
A7372,0,4
A3886,0,4
A5352,0,4
A5635,0,4
A1856,0,4
A3948,0,4
A5925,0,4
A1929,0,4
A5708,0,4
A7519,0,4
A7608,0,4
A1496,0,4
A4577,0,4
A2020,0,4
A6307,0,4
A7371,0,4
A4522,0,4
A4964,0,4
A4984,0,4
A1154,0,4
A2500,0,4
A3904,0,4
A4302,0,4
A4622,0,4
A6294,0,4
A6568,0,4
A7170,0,4
A3579,0,4
A5832,0,4
A5867,0,4
A7169,0,4
A476,0,4
A5799,0,4
A2902,0,4
A1495,0,4
A2103,0,4
A4274,0,4
A4979,0,4
A6778,0,4
A6805,0,4
A66,0,4
A308,0,4
A755,0,4
A1100,0,4
A3438,0,4
A4224,0,4
A4893,0,4
A4978,0,4
A6337,0,4
A7294,0,4
A7355,0,4
A4775,0,4
A6320,0,4
A6439,0,4
A7128,0,4
A7354,0,4
A2375,0,4
A3437,0,4
A4975,0,4
A4976,0,4
A3651,0,4
A4166,0,4
A1788,0,4
A2116,0,4
A3854,0,4
A4974,0,4
A5278,0,4
A6388,0,4
A29,0,4
A2290,0,4
A2454,0,4
A107,2,4
A2438,0,4
A2892,0,4
A4973,0,4
A6950,0,4
A27,0,4
A307,0,4
A5976,0,4
A6644,0,4
A1322,0,4
A6791,0,4
A7078,0,4
A2926,0,4
A7588,0,4
A2664,0,4
A4752,0,4
A6718,0,4
A7592,0,4
A7394,0,4
A3568,0,4
A5346,0,4
A6683,0,4
A7600,0,4
A1584,0,4
A3743,0,4
A3984,0,4
A5647,0,4
A1566,0,4
A7479,0,4
A2932,0,4
A3858,0,4
A6892,0,4
A7463,0,4
A4969,0,4
A4970,0,4
A5593,0,4
A1146,0,4
A1634,0,4
A1756,0,4
A2139,0,4
A4967,0,4
A4968,0,4
A5632,0,4
A5719,0,4
A6553,0,4
A6777,0,4
A105,2,4
A3742,0,4
A7146,0,4
A7333,0,4
A7353,0,4
A3190,0,4
A3435,0,4
A4244,0,4
A4965,0,4
A3578,0,4
A7041,0,4
A2221,0,4
A5351,0,4
A1832,0,4
A5995,0,4
A6167,0,4
A6440,0,4
A7117,0,4
A4962,0,4
A6645,0,4
A970,0,4
A4075,0,4
A6485,0,4
A6631,0,4
A6695,0,4
A7370,0,4
A7607,0,4
A1926,0,4
A4911,0,4
A5588,0,4
A243,0,4
A547,0,4
A2407,0,4
A4961,0,4
A6935,0,4
A1467,0,4
A4825,0,4
A5797,0,4
A6727,0,4
A2783,0,4
A2816,0,4
A3650,0,4
A3850,0,4
A4776,0,4
A4815,0,4
A4960,0,4
A5613,0,4
A5955,0,4
A7046,0,4
A7302,0,4
A3638,0,4
A4916,0,4
A4959,0,4
A7119,0,4
A7529,0,4
A2520,0,4
A3860,0,4
A4740,0,4
A6177,0,4
A690,0,4
A3763,0,4
A4702,0,4
A5155,0,4
A5650,0,4
A3361,0,4
A4958,0,4
A6835,0,4
A7162,0,4
A7595,0,4
A4200,0,4
A5384,0,4
A5473,0,4
A5885,0,4
A6113,0,4
A7220,0,4
A7474,0,4
A1681,0,4
A3649,0,4
A104,2,4
A5685,0,4
A2743,0,4
A5958,0,4
A6897,0,4
A2069,0,4
A3826,0,4
A5339,0,4
A7107,0,4
A1272,0,4
A2640,0,4
A1332,0,4
A4572,0,4
A5963,0,4
A7352,0,4
A93,0,4
A2605,0,4
A3644,0,4
A4693,0,4
A5977,0,4
A7110,0,4
A7652,0,4
A4957,0,4
A5947,0,4
A6271,0,4
A7217,0,4
A7689,0,4
A1831,0,4
A2298,0,4
A6465,0,4
A6987,0,4
A4927,0,4
A774,0,4
A1498,0,4
A1668,0,4
A472,0,4
A3175,0,4
A4699,0,4
A5961,0,4
A6643,0,4
A7067,0,4
A7122,0,4
A4206,0,4
A4219,0,4
A5666,0,4
A2209,0,4
A2782,0,4
A3559,0,4
A4442,0,4
A4567,0,4
A5703,0,4
A5845,0,4
A1589,0,4
A1952,0,4
A2915,0,4
A3996,0,4
A6626,0,4
A7473,0,4
A7609,0,4
A1610,0,4
A4887,0,4
A5993,0,4
A6130,0,4
A1071,0,4
A4676,0,4
A6998,0,4
A7631,0,4
A3522,0,4
A5338,0,4
A5812,0,4
A6065,0,4
A3762,0,4
A7481,0,4
A2710,0,4
A4852,0,4
A7495,0,4
A7530,0,4
A1875,0,4
A3586,0,4
A2756,0,4
A5991,0,4
A1153,0,4
A2663,0,4
A3963,0,4
A1330,0,4
A2758,0,4
A4081,0,4
A4209,0,4
A1401,0,4
A4416,0,4
A7587,0,4
A103,0,4
A7192,0,4
A4750,0,4
A5154,0,4
A1854,0,4
A4285,0,4
A4441,0,4
A6053,0,4
A7193,0,4
A7281,0,4
A7688,0,4
A6323,0,4
A1150,0,4
A5591,0,4
A5746,0,4
A5990,0,4
A6737,0,4
A1830,0,4
A2578,0,4
A5620,0,4
A7532,0,4
A4074,0,4
A5153,0,4
A1097,0,4
A3170,0,4
A3637,0,4
A7061,0,4
A532,0,4
A2657,0,4
A6874,0,4
A2388,0,4
A6491,0,4
A7173,0,4
A2066,0,4
A6312,0,4
A7468,0,4
A7591,0,4
A4162,0,4
A6331,0,4
A3360,0,4
A7554,0,4
A7681,0,4
A4018,0,4
A5684,0,4
A5882,0,4
A6728,0,4
A871,0,4
A974,0,4
A5975,0,4
A3881,0,4
A4698,0,4
A6940,0,4
A7265,0,4
A7506,0,4
A7630,0,4
A1447,0,4
A4952,0,4
A5261,0,4
A5973,0,4
A7531,0,4
A2272,0,4
A4906,0,4
A7687,0,4
A4301,0,4
A4939,0,4
A3717,0,4
A2607,0,4
A3113,0,4
A5956,0,4
A5957,0,4
A6833,0,4
A7633,0,4
A1724,0,4
A4944,0,4
A7508,0,4
A4950,0,4
A6088,0,4
A6146,0,4
A6933,0,4
A3835,2,4
A4946,0,4
A3112,0,4
A4547,0,4
A7280,0,4
A4949,0,4
A7670,0,4
A22,4,8
A869,0,8
A387,0,8
A1959,0,8
A1396,0,8
A5443,0,8
A2306,0,8
A296,0,8
A5303,0,8
A2962,0,8
A5302,0,8
A5301,0,8
A4533,0,8
A5300,0,8
A924,0,8
A49,0,8
A403,0,8
A2303,0,8
A2049,0,8
A1530,0,8
A3453,0,8
A1245,0,8
A5276,0,8
A48,0,8
A3397,0,8
A2305,0,8
A5275,0,8
A835,0,8
A1658,0,8
A3611,0,8
A4801,0,8
A923,0,8
A47,0,8
A1082,0,8
A601,0,8
A2266,0,8
A5369,0,8
A1430,0,8
A1136,0,8
A4726,3,8
A2271,0,8
A5299,0,8
A2686,0,8
A2264,1,8
A4725,0,8
A2401,0,8
A1137,0,8
A1817,0,8
A3424,3,8
A3342,0,8
A4147,0,8
A4874,5,8
A46,0,8
A2997,0,8
A1629,0,8
A2444,0,8
A204,0,8
A4576,0,8
A4575,0,8
A841,0,8
A3443,0,8
A4435,0,8
A402,0,8
A2555,0,8
A543,0,8
A870,0,8
A2628,0,8
A234,0,8
A4723,3,8
A50,0,8
A848,0,8
A4724,3,8
A2304,0,8
A1405,3,8
A268,0,8
A1420,0,8
A45,0,8
A330,3,8
A4251,0,8
